path,size_bytes,sha256,suffix
.gitignore,114,981bbac379e4b5d26353acc51aba89c9403ae0de43f5030443a340af0171af72,
DEVELOPMENT.md,3332,e15507e5978e1ea36e75aea25a8f3424b12a8225d02dca63d2be29ae09cf0291,.md
PROJECT_ARCHITECTURE.md,4950,cd5cef38a6aaef93e6ef57b845245fd10bc3e24866bef65e839b81c76d1712f8,.md
Plan/active/pe_claw_1_0_gui_backend_migration_plan.md,31941,7292421d801dc5f89e4db2774474f7f5500764c83d00f21c0efe3e5bde80d652,.md
Project_Description.md,41522,99890570e8667b087f1e14d05300a14883fdbcbb7ef4b785920b2415067e8965,.md
README.md,23094,7bd04979ac86e79c3f8b35cce9801ed0f9a20add24bbb33c3092122a1af405d7,.md
docs/assets/images/case_buck_sync_01_design_summary.png,104710,3327c77a5b303a95376ad4509ed365e95c2e00c1305ad48b76a73fb08ddd7c29,.png
docs/assets/images/case_buck_sync_02_waveforms.png,98797,d1216c9631d1ac9925bbfcaa760f2784ea3dd8d74c71cc40d70e816a8ae3d791,.png
docs/assets/images/case_buck_sync_03_semiconductor_selection.png,165927,96ee5dde8e5b5524e069317b0111a656833d39615145c69a032378aea22b45b3,.png
docs/assets/images/case_buck_sync_04_input_capacitor_pareto.png,85570,2cc443c1ede03fd714c84b41ab4b1289ddeed8a969eb0a6e8ef99955962e8860,.png
docs/assets/images/case_buck_sync_05_input_capacitor_design2D.png,53058,2f3a7615f3d182a858f2b5b259bdc0a4ea2663c09297c28b6a974ac3462ba5ba,.png
docs/assets/images/case_buck_sync_05_input_capacitor_design3D.png,132462,0ee0c38546196122897abe1345e0cc0be8f4ff995b438556d0d7d32353ec7fd8,.png
docs/assets/images/case_buck_sync_06_output_capacitor_pareto.png,68904,e4156b894086e4664ab3dcb4e6fad54aada9de643977726f0296f9e346ed79f4,.png
docs/assets/images/case_buck_sync_07_output_capacitor_design2D.png,50413,fc059bde33bece5a00706bc09cb282dddc140dc88c24b59f5f6b73fdff44b9d4,.png
docs/assets/images/case_buck_sync_07_output_capacitor_design3D.png,130962,6e37b0e2b1c1499d8473d5a0b22dd001d6832de72d79a2f7b6ac6aa87a613cd3,.png
docs/assets/images/case_buck_sync_08_inductor_pareto.png,566719,35fa8cc20ee63fa337636e5486d6391340f439d508c91ce7996577b40d441b53,.png
docs/assets/images/efficiency_curve.png,24890,35e31b0f3c34be1ed79c0c8f85f48fa17903cdcf2b82f253d88992e3a4cd618a,.png
docs/assets/images/geometry_min_loss.png,85980,eb6cdc3c1f27798c7ccb9bad48d60fa9fdd9f2a3e416f88a9bf8f623312f34c2,.png
docs/assets/images/geometry_min_loss_3d.png,94946,08f8648e19be0b35f385c2fbea958b0cd9e18f656813f5b0048ea04b99f4c42d,.png
docs/assets/images/geometry_min_volume.png,94699,707941477511a2f67a5911cc057b3b371ac0b1765fe8e0b9c70803f50db1a077,.png
docs/assets/images/geometry_min_volume_3d.png,93464,7341c5798ba8f9eb9722e2e8e28714bc47ee3205c671b039905515927e57f5fa,.png
docs/assets/images/geometry_recommended.png,95171,ee586c7283959b77a71f8e131e8bed37fcc18c898edb7874ae3c682c97f72e04,.png
docs/assets/images/geometry_recommended_3d.png,93502,a6dd469b7e8f7361d193fffceec9d55b43dbb49ba9c95279c726ba5952d65068,.png
docs/assets/images/geometry_selected.png,95171,ee586c7283959b77a71f8e131e8bed37fcc18c898edb7874ae3c682c97f72e04,.png
docs/assets/images/geometry_selected_3d.png,93502,a6dd469b7e8f7361d193fffceec9d55b43dbb49ba9c95279c726ba5952d65068,.png
docs/assets/images/loss_breakdown_stacked.png,20908,6c9ebb5bf8582bab857573e8b7bdff8734f04530528dd7e3c402d8c0287be850,.png
docs/assets/images/overview_hardware_2d.png,49995,c945059dc9045e1a80dadecbfbaad01a175d68c635fa8ae5335801b0d7597321,.png
docs/assets/images/overview_hardware_3d.png,127343,29a0d019968f800c6b66d780c658285f146844af0961265cb2a2e895f57a7257,.png
docs/assets/images/pe_claw1.0_logo.png,1704370,951689867651594353c1273ead07a9052fd459a57cc38dd66ed952b50da70249,.png
docs/assets/images/pe_claw2.0_logo.png,399271,a0a7f698777b98211d412ca088053776a89993a449d3d3c20308ed8b6601d17a,.png
docs/assets/images/pe_claw3.0_logo.png,1917107,235bf1345fe0b1c186ed7c59827d681c4171e450f2343a5fff26692c88f6d09e,.png
pyproject.toml,500,c2aba9969b8bef0158de75202d0894217dac4bafc582da693383e46de8bbbb92,.toml
requirements.txt,16,be962eeeecd348b8916cfba280d12d5aea2fe8fd2b01df6f4a2aa8af748d6c46,.txt
src/pe_claw_gui/__init__.py,124,2cf1ac6476394afdde348598d5b79b9700ce9c6186a579bd7a2956db06b8d863,.py
src/pe_claw_gui/__main__.py,31,bc143cdb7df8917d3a2260db1653c582205188b2229f0364df3f0a86cea177be,.py
src/pe_claw_gui/agents/__init__.py,68,d467e7a3d183c5b3500254fb7bce8a38f3a2a74a4b4687394371f7eb057ddc94,.py
src/pe_claw_gui/agents/report_agent.py,4755,6739031d709c75e1de05b948cb4dc0581c72bce186834673d015d299415b5193,.py
src/pe_claw_gui/app/__init__.py,78,6277369c78653f30b463d4a20d038d0440e1d2a6388df37173003269ec320426,.py
src/pe_claw_gui/app/ai_design_page.py,4751,ffa039341d86a594d78486d7e8f322ee388bbc2b7af4c2a8b23bbc79a5ade79b,.py
src/pe_claw_gui/app/category_views/__init__.py,427,7563146b021033b2f23b22604eaa17410bf9b3841028a898225e05387ea0d18e,.py
src/pe_claw_gui/app/category_views/ac_ac_page.py,857,1bce27a1ae084944e906138ea025b168cd5b8195d2746fc626658ce341556aa1,.py
src/pe_claw_gui/app/category_views/ac_dc_page.py,857,89409672afffc3f82e2f05b8b47017b29af4bcd69101f85b6dc4bec768f7c2be,.py
src/pe_claw_gui/app/category_views/converter_category_page.py,1666,ee95b8fac47cec015e08c2d4f2e9594f765332806d861a2ce38de1cabf5e0393,.py
src/pe_claw_gui/app/category_views/dc_ac_page.py,857,5bfe69f6991d82ba1c03c1790345de6ef7d8633e8809badb6194caeef5232398,.py
src/pe_claw_gui/app/category_views/dc_dc_page.py,1759,927ab11fd2d560bdb5bac83887d499351f9da8428665bc1383d3d1474d03a0c6,.py
src/pe_claw_gui/app/controllers/__init__.py,566,6602ce391e69b320415806e1cb15712fbc0499aef002996216e6fcbe497ff564,.py
src/pe_claw_gui/app/controllers/ai_design_controller.py,3565,967fbc38ba432d3cdb0560f4775f816707cc433f65454fe86bfa626e386c6c6c,.py
src/pe_claw_gui/app/controllers/device_controller.py,1295,efef53cba3072961efa17dbe45569c2bac42bf85ab1a2f24a005ac107653c154,.py
src/pe_claw_gui/app/controllers/efficiency_sweep_controller.py,1277,94d69fa84cc13eb7c60b22fc5db2faa3344521a108ec6b9ec5fbb1a827317089,.py
src/pe_claw_gui/app/controllers/export_controller.py,766,56d9c5f4aa95b6c4869bf5cb9e91ea409a25b4a75edb5ee5480f21279fe0b43b,.py
src/pe_claw_gui/app/controllers/run_design_controller.py,4327,92a5452b882d7222772bb156be3805f3e1a51f0e531d625e39db53826eb0168b,.py
src/pe_claw_gui/app/controllers/waveform_controller.py,3146,a088a4cced6c581d8935b9e2061e049d79e8e8f748c96083490022a4d108111f,.py
src/pe_claw_gui/app/main.py,152,3f4d00585ba3d5200acea25244fe4e3018b47e6c8d90a9d99c2ba9c83705b093,.py
src/pe_claw_gui/app/result_views/__init__.py,1009,4f60291ec3f89e9af316ca89b75d5a4d367c18a03e8be5b3503cdd6d0abc62f2,.py
src/pe_claw_gui/app/result_views/ai_design_view.py,7055,63441644fa0d498d0d5b81517887b5ddedec282e1a0315a2f8037f684ce323a0,.py
src/pe_claw_gui/app/result_views/capacitor_pf_view.py,11156,a10fd68040081b6ad9e9ef767279d15949f840f099ce346bd3fec712e98d9b62,.py
src/pe_claw_gui/app/result_views/capacitor_view.py,18092,8b5e50025d72fd1ec375bf4876596ff29180910d45973ad2ad37555c8a641ead,.py
src/pe_claw_gui/app/result_views/device_view.py,21056,68dbc97e5ea575b1bc5cb535884c752057a033209d326d8a047de20a819d885c,.py
src/pe_claw_gui/app/result_views/efficiency_view.py,6238,162bce4100841a38001432b1c18ef5477725ba47985d45116987d9ada11298d9,.py
src/pe_claw_gui/app/result_views/geometry_view.py,11084,dbd8fc871593eedff4e27c881885b8d92cd181334b101b7d52bd9eb1db3e912a,.py
src/pe_claw_gui/app/result_views/hardware_overview_view.py,14217,da01680b795f70fb35ad3424e0f3c57c5a4a54200010ec28c22fcf1bee703625,.py
src/pe_claw_gui/app/result_views/inductor_pf_view.py,6830,7d264a24624ce624794292d5c8a1b86180e7bbf79da333d1e005a96c57ebe0bb,.py
src/pe_claw_gui/app/result_views/inductor_view.py,13328,080fa2faa81ae8d00d08cad5995cc037fcee72a07890b8350ddd01c48cf16f8c,.py
src/pe_claw_gui/app/result_views/loss_view.py,21595,e2af71cfc0909bb65e576ac2bd877280783378769590dea6b606cb9e04aa9444,.py
src/pe_claw_gui/app/result_views/magnetic_view.py,9150,81862344792aba07f60d04171c81bdcd72e0e60b1489f04a24d846406e988349,.py
src/pe_claw_gui/app/result_views/stress_view.py,3966,02e2d104f73aa73c4b659ed0b73f04e41a3d4b285647c9b9463c75284361fb60,.py
src/pe_claw_gui/app/result_views/summary_view.py,7765,1d4cd349c6cac498676b78ed0df54d29391d62b8e33f9c89954a0f361527d337,.py
src/pe_claw_gui/app/result_views/thermal_view.py,5128,459e3913a77e879a847672c9072651b3c5d51d3da3f77b12a8f095b694ea905f,.py
src/pe_claw_gui/app/result_views/waveform_view.py,4942,11a76f7a0b9e747a974a8a7c0840200678390b916c19503932627ad170f6cb44,.py
src/pe_claw_gui/app/shell/__init__.py,56,70a520023930cb90f67143d37d1bb6483e9f7b0db722acd40b75bab75510f963,.py
src/pe_claw_gui/app/shell/main_window.py,8832,f5809cf780871243ed1ffe68c8b1c7f2dc7f66567e6c05d1ac5af71c89e31f14,.py
src/pe_claw_gui/app/shell/navigation.py,2657,2f80f30794896ef23da676385e0afe22cfae949a194ce582aa122b31e300a9f9,.py
src/pe_claw_gui/app/shell/state_store.py,2357,7821b0d692baeb0c6628fdae4bc66ba6817878f135fbff51250bd297fe44d9a2,.py
src/pe_claw_gui/app/shell/workspace.py,8672,b2987232eeb20483b6d56aa442c9fd5e9967c6c018ad43d5dc3a841620f2293f,.py
src/pe_claw_gui/app/topology_forms/__init__.py,1624,4858361d891af8b25fe6ff17869c770b33f4746c7429ab358690e92475c77931,.py
src/pe_claw_gui/app/topology_forms/base_form.py,13747,42ae7fc422a821f03972296fabb16d4334f5d5e64814c160de3d01658b003eb5,.py
src/pe_claw_gui/app/topology_forms/boost_diode_rectified_unidirectional_form.py,3952,dcfa3c76aeb2f29ca93765d3db4e023c43e55563cc5647b5cacc35b90327c69a,.py
src/pe_claw_gui/app/topology_forms/boost_form.py,295,c978bcde3e2c2397ea907e33ca992ea856b58eb00be037d758e8a8928542a4b5,.py
src/pe_claw_gui/app/topology_forms/boost_synchronous_rectified_unidirectional_form.py,4067,b0f63a1e6f5b4c0776e6b6715b3479e4cc2fa80c741ba512ac2f38871b3ed56e,.py
src/pe_claw_gui/app/topology_forms/buck_boost_diode_rectified_unidirectional_form.py,4140,8ba21e513ca08c3c63a252be2865fa4b9449d93a89ee4aaa9c94d25fbffb0097,.py
